passengers,freight,mail
0,567627,0
0,18239,5737
0,1175210,26302
0,153735,0
0,32891,3787
0,856546,0
0,552896,0
0,2649508,283060
0,206300,0
0,1469756,0
0,1331386,0
0,6016880,70036
0,253018,218
0,35966,0
0,40799,0
0,21747,0
0,0,0
0,0,0
0,0,0
0,800,0
0,0,0
0,0,0
0,35,2
0,0,113
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,35960,0
0,738980,0
0,125368,0
0,576847,0
0,38466,0
0,620058,0
0,39954,0
0,16753,0
0,67964,0
0,2591148,0
0,50142,0
0,4438618,0
0,23383,0
0,147267,0
0,47075,0
0,42470,0
0,40799,0
0,147172,0
0,20720,0
0,66319,0
0,298062,0
0,321148,0
0,42190,0
0,11749,0
0,3070659,0
0,114987,0
0,824702,0
0,7527700,0
0,702514,0
0,571138,0
0,0,0
0,0,0
0,0,0
0,627144,0
0,431309,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
3,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
8,0,0
8,21,0
9,0,0
11,0,0
11,0,0
11,0,0
13,0,0
13,0,0
13,0,0
14,0,0
14,0,0
14,0,0
15,0,0
16,0,0
16,40,0
17,0,0
18,165,0
20,0,0
20,0,0
20,0,0
21,0,0
22,0,0
27,0,0
27,0,0
29,0,0
29,0,0
30,0,0
31,0,0
33,0,0
34,0,0
35,0,0
35,0,0
35,114,0
36,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
40,0,0
43,0,0
43,0,0
43,0,0
44,0,0
45,0,0
45,0,0
45,0,0
46,0,0
47,0,0
48,0,0
48,1,0
48,0,0
49,0,0
49,0,0
49,0,0
50,0,0
52,0,0
52,0,0
54,0,0
54,0,0
55,0,0
55,0,0
56,0,0
58,10064,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
62,0,0
62,0,0
63,188,0
65,0,0
65,0,0
65,0,0
67,0,0
67,0,0
68,0,0
69,0,0
69,0,0
70,0,0
70,10064,0
73,0,0
75,0,0
76,0,0
76,0,0
82,0,0
90,0,0
90,0,0
91,13,0
91,0,0
92,0,0
93,0,0
94,0,0
96,0,0
97,0,0
97,0,0
99,60,0
100,0,0
101,0,0
105,0,0
106,0,0
106,0,0
111,0,0
114,0,0
115,0,0
115,0,0
119,0,0
121,0,0
122,0,0
122,0,0
123,0,0
126,0,0
126,0,0
130,0,0
131,20,0
132,0,0
132,0,0
133,0,0
133,0,0
135,0,0
137,0,0
138,0,0
138,0,0
139,0,0
139,0,0
139,0,0
140,0,0
140,0,0
141,0,0
141,0,0
142,0,0
143,0,0
143,0,0
143,0,0
146,0,0
146,0,0
147,0,0
147,0,0
150,0,0
154,0,0
156,0,0
158,0,0
160,0,0
161,651,0
162,0,0
164,0,0
166,0,0
169,0,0
169,0,0
177,0,0
185,0,0
185,0,0
187,0,0
188,0,0
190,0,0
191,0,0
192,0,0
192,0,0
194,0,0
197,0,0
197,0,0
197,0,0
198,0,0
198,0,0
199,0,0
199,0,0
199,0,0
200,0,0
206,0,0
209,0,0
210,0,0
211,0,0
214,0,0
221,0,0
221,346,0
222,0,0
231,0,0
231,0,0
233,0,0
242,0,0
242,0,0
243,0,0
245,0,0
247,0,0
250,0,0
251,0,0
255,0,0
256,0,0
264,0,0
264,0,0
265,0,0
272,0,0
274,0,0
277,0,0
280,0,0
281,0,0
290,0,0
293,0,0
294,0,0
298,0,0
308,0,0
308,0,0
308,0,0
310,0,0
313,0,0
316,0,0
319,0,0
328,0,0
329,0,0
330,0,0
331,0,0
331,0,0
332,0,0
339,0,0
344,0,0
344,0,0
345,0,0
349,0,0
351,0,0
356,0,0
365,0,0
371,0,0
382,0,0
387,0,0
390,0,0
397,0,0
400,0,0
403,0,0
409,0,0
412,0,0
414,0,0
421,0,0
421,0,0
422,0,0
422,0,0
435,0,0
436,0,0
444,102,0
450,0,0
452,0,0
453,0,0
459,0,0
463,0,0
480,0,0
489,0,0
501,0,0
503,0,0
503,0,0
506,0,0
512,0,0
519,0,0
520,0,0
523,0,0
525,0,0
530,0,0
530,5135,0
533,0,0
533,0,0
550,130,0
553,0,0
565,0,0
569,0,0
578,0,0
589,90,0
596,0,0
600,0,0
605,0,0
616,1725,0
623,0,0
637,0,0
638,0,0
642,0,0
642,0,0
645,0,0
653,204,0
670,0,0
677,0,0
679,0,0
690,0,0
696,0,0
701,89,0
707,0,0
708,0,0
724,0,0
740,242,0
749,0,0
761,0,0
769,0,0
776,0,0
787,0,0
801,0,0
818,0,0
824,0,0
828,0,0
847,34,0
852,0,0
880,0,0
893,0,0
896,0,0
899,0,0
905,0,0
916,0,0
916,0,0
925,0,0
935,0,0
962,0,0
963,94,0
965,0,0
988,131,0
996,0,0
1004,0,0
1004,0,0
1007,0,0
1009,0,0
1016,0,0
1024,0,0
1034,0,0
1034,0,0
1034,0,0
1036,0,0
1038,0,0
1046,0,0
1053,0,0
1058,0,0
1059,0,0
1074,0,0
1088,0,0
1096,0,0
1099,0,0
1101,0,0
1102,0,0
1104,0,0
1128,0,0
1140,202,0
1144,0,0
1157,0,0
1171,0,0
1179,0,0
1184,0,0
1184,0,0
1185,0,0
1185,0,0
1193,0,0
1194,0,0
1198,0,0
1205,0,0
1207,0,0
1207,0,0
1208,0,0
1210,0,0
1213,0,0
1220,0,0
1222,0,0
1230,0,0
1231,0,0
1231,0,0
1231,0,0
1245,0,0
1257,0,0
1267,0,0
1268,0,0
1269,0,0
1272,0,0
1273,0,0
1283,0,0
1285,0,0
1289,0,0
1292,0,0
1299,0,0
1301,0,0
1309,0,0
1329,0,0
1343,0,0
1354,0,0
1359,0,0
1369,0,0
1381,0,0
1382,0,0
1384,0,0
1394,0,0
1396,0,0
1398,0,0
1400,0,0
1405,0,0
1416,0,0
1417,0,0
1423,0,0
1440,0,0
1443,0,0
1458,0,0
1473,131,0
1478,0,0
1481,0,0
1484,0,0
1486,561,0
1488,0,0
1489,0,0
1513,0,0
1516,0,0
1519,0,0
1519,0,0
1526,0,0
1537,0,0
1539,0,0
1542,0,0
1553,76,0
1554,0,0
1561,0,0
1567,0,0
1585,0,0
1586,0,0
1587,0,0
1602,0,0
1612,0,0
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1622,0,0
1627,0,0
1641,0,0
1643,0,0
1662,0,0
1669,0,0
1671,0,0
1681,0,0
1693,0,0
1693,0,0
1714,0,0
1720,0,0
1722,0,0
1740,0,0
1754,0,0
1759,0,0
1761,0,0
1764,70,0
1767,0,0
1770,0,0
1772,0,0
1776,0,0
1821,0,0
1822,0,0
1828,0,0
1832,0,0
1846,0,0
1858,0,0
1860,0,0
1874,0,0
1879,0,0
1885,23,0
1901,0,0
1913,0,0
1925,0,0
1954,0,0
1961,0,0
1970,0,0
1983,0,0
2000,0,0
2000,0,0
2000,0,0
2003,0,0
2006,0,0
2012,0,0
2027,0,0
2033,0,0
2037,0,0
2077,0,0
2102,0,0
2113,0,0
2116,0,0
2122,0,0
2129,0,0
2137,0,0
2138,0,0
2149,0,0
2150,31,0
2161,0,0
2163,0,0
2178,0,0
2180,0,0
2188,0,0
2198,0,0
2200,0,0
2202,0,0
2209,0,0
2212,0,0
2215,0,0
2218,0,0
2229,0,0
2240,0,0
2245,0,0
2255,0,0
2258,0,0
2259,0,0
2264,0,0
2296,0,0
2296,0,0
2323,0,0
2325,0,0
