distance,distance_group,distance_class,origin_airport_id,destination_airport_id
455,1,G,1062002,1129202
1026,3,G,1129202,1055902
455,1,G,1129202,1062002
850,2,G,1129202,1080003
628,2,G,1129202,1288903
819,2,G,1129202,1389101
804,2,G,1129202,1457002
1024,3,G,1129202,1473003
391,1,G,1129202,1486903
819,2,G,1389101,1129202
828,2,G,1451202,1129202
1024,3,G,1473003,1129202
391,1,G,1486903,1129202
160,1,G,1014003,1141304
160,1,G,1141304,1014003
40,1,G,1171102,1141304
1346,3,L,1129202,1254403
120,1,L,1150303,1129202
1464,3,L,1254403,1150303
1199,3,P,1039705,1129202
1278,3,P,1129202,1199603
604,2,L,1288903,1110902
853,2,F,1129202,1467903
495,1,F,1385103,1129202
1671,4,L,1052904,1129202
1136,3,L,1110902,1609103
150,1,F,1055803,1129202
967,2,F,1129202,1244805
1709,4,F,1129202,1330303
1413,3,F,1129202,1457604
1014,3,F,1325602,1129202
967,2,F,1129202,1477102
903,2,L,1032504,1393004
1166,3,L,1106603,1032504
160,1,G,1014003,1141304
626,2,G,1019403,1129202
207,1,G,1110902,1192102
854,2,G,1110902,1324402
172,1,G,1112203,1209402
626,2,G,1129202,1019403
455,1,G,1129202,1062002
641,2,G,1129202,1129804
563,2,G,1129202,1154003
977,2,G,1129202,1233904
533,2,G,1129202,1319801
872,2,G,1129202,1324402
1062,3,G,1129202,1349503
957,2,G,1129202,1379604
391,1,G,1129202,1486903
639,2,G,1129202,1537602
160,1,G,1141304,1014003
632,2,G,1163805,1192102
40,1,G,1171102,1141304
207,1,G,1192102,1110902
632,2,G,1192102,1163805
1061,3,G,1192102,1324402
216,1,G,1192102,1486903
172,1,G,1209402,1112203
977,2,G,1233904,1129202
533,2,G,1319801,1129202
854,2,G,1324402,1110902
872,2,G,1324402,1129202
1061,3,G,1324402,1192102
957,2,G,1379604,1129202
628,2,L,1129202,1288903
1120,3,L,1129202,1427502
1413,3,L,1457604,1129202
1069,3,P,1119302,1129202
1069,3,P,1129202,1119302
1083,3,F,1059904,1129202
90,1,F,1123302,1129202
764,2,L,1032504,1042302
937,2,L,1032504,1483104
764,2,L,1042302,1032504
604,2,L,1142304,1032504
292,1,L,1486903,1037203
1607,4,F,1129202,1463502
853,2,F,1129202,1467903
359,1,F,1129202,1027903
735,2,L,1150303,1080003
1659,4,F,1129202,1239102
725,2,L,1037203,1080003
73,1,F,1110902,1129202
735,2,L,1080003,1150303
1737,4,F,1430702,1129202
919,2,L,1479201,1037203
1199,3,F,1129202,1039705
1659,4,F,1239102,1129202
420,1,F,1129202,1227803
872,2,F,1324402,1129202
1250,3,F,1148102,1129202
1023,3,F,1220603,1129202
218,1,F,1517702,1129202
1085,3,F,1129202,1126702
90,1,F,1129202,1123302
218,1,F,1129202,1517702
804,2,L,1457002,1129202
896,2,L,1129202,1334205
90,1,F,1123302,1129202
1506,4,F,1530402,1129202
1049,3,L,1074702,1129202
655,2,F,1289205,1192102
563,2,F,1129202,1315803
1546,4,F,1129202,1320402
456,1,F,1129202,1289605
771,2,F,1299204,1129202
150,1,F,1055803,1129202
541,2,L,1537002,1129202
957,2,L,1129202,1379604
889,2,L,1150303,1501603
954,2,L,1379604,1110902
1679,4,F,1402702,1129202
1679,4,F,1129202,1402702
1737,4,F,1129202,1430702
595,2,L,1046602,1129202
420,1,F,1408102,1129202
420,1,F,1129202,1227803
406,1,F,1244102,1129202
488,1,L,1131502,1129202
391,1,F,1109702,1129202
1359,3,F,1079204,1129202
420,1,F,1129202,1408102
804,2,F,1457002,1129202
557,2,F,1423703,1129202
889,2,L,1501603,1150303
0,1,F,1129202,1129202
519,2,F,1129202,1040903
557,2,F,1129202,1423703
230,1,F,1129202,1112203
1015,3,F,1198603,1129202
488,1,L,1129202,1131502
722,2,F,1129804,1350202
250,1,F,1129202,1141304
391,1,L,1129202,1486903
391,1,F,1129202,1109702
580,2,F,1110902,1537602
250,1,F,1141304,1129202
230,1,F,1112203,1129202
722,2,F,1350202,1129804
2733,6,F,1129202,1484304
436,1,L,1059004,1350202
886,2,F,1226603,1201203
436,1,L,1350202,1059004
391,1,L,1129202,1486903
391,1,L,1486903,1129202
420,1,F,1227803,1129202
991,2,F,1129202,1405702
1546,4,F,1320402,1129202
991,2,F,1405702,1129202
1015,3,F,1198603,1129202
1558,4,L,1410002,1129202
541,2,L,1334102,1129202
771,2,F,1129202,1299204
1024,3,F,1129202,1474703
589,2,F,1129202,1142304
967,2,L,1477102,1129202
602,2,L,1129202,1410702
1199,3,L,1129202,1039705
957,2,F,1129202,1379604
1359,3,F,1129202,1079204
1546,4,F,1320402,1129202
1754,4,F,1072102,1129202
888,2,F,1129202,1393004
846,2,F,1490803,1129202
1620,4,F,1129202,1295302
846,2,F,1129202,1490803
406,1,F,1129202,1244102
775,2,F,1129202,1042302
541,2,F,1129202,1537002
1201,3,L,1129202,1104203
557,2,F,1129202,1504102
576,2,F,1129202,1238902
991,2,F,1405702,1129202
853,2,F,1129202,1467903
1754,4,F,1129202,1072102
1250,3,F,1129202,1148102
456,1,F,1289605,1129202
853,2,F,1467903,1129202
2733,6,F,1129202,1484304
792,2,F,1481402,1129202
170,1,F,1027203,1014003
632,2,L,1059004,1129202
1100,3,F,1393004,1192102
637,2,L,1059004,1171902
637,2,L,1171902,1059004
563,2,F,1129202,1154003
455,1,F,1129202,1062002
862,2,F,1129202,1289205
598,2,L,1428803,1059004
292,1,F,1129202,1128302
598,2,L,1059004,1428803
819,2,F,1389101,1129202
170,1,F,1014003,1027203
1359,3,F,1129202,1079204
456,1,F,1129202,1289605
359,1,F,1129202,1027903
576,2,F,1238902,1129202
616,2,F,1129202,1591902
589,2,F,1142304,1129202
637,2,F,1129202,1478302
455,1,F,1062002,1129202
655,2,F,1192102,1289205
616,2,F,1591902,1129202
456,1,F,1289605,1129202
792,2,F,1129202,1481402
680,2,F,1129202,1348702
1015,3,F,1129202,1198603
280,1,F,1290203,1129202
196,1,F,1129202,1350202
495,1,F,1385103,1129202
312,1,L,1192102,1156303
312,1,L,1156303,1192102
292,1,F,1128302,1129202
1069,3,F,1129202,1119302
639,2,F,1537602,1129202
943,2,F,1483104,1110902
196,1,F,1350202,1129202
639,2,F,1129202,1537602
819,2,F,1129202,1389101
911,2,F,1393004,1110902
533,2,F,1319801,1129202
1069,3,F,1119302,1129202
359,1,F,1027903,1129202
991,2,F,1129202,1405702
